Area,Feature ID,Feature Name,User Story,Expected Behavior,Status,Source Files,Test Coverage,Test Run Status,Notes
Project,PRJ-001,Package auto-import of GraphQL converters,"As a developer, when I import apibase in a configured Django project, I want graphene-django form-field converters to be registered automatically so that list filters expose correct GraphQL types.","If Django settings are configured at import time, importing apibase triggers import of apibase.graphql, which registers converters for ListCharField, ListIntegerField, MonthRangeField, and MultipleChoiceField. If settings are not yet configured, registration is deferred until apibase.graphql is explicitly imported.",Implemented + Tested + Documented,"apibase/__init__.py, apibase/graphql/__init__.py, apibase/graphql/converters.py",apibase/graphql/tests/test_converters.py,Pass,
Project,PRJ-002,Version metadata,"As a maintainer, I want the package to expose a version string so that consumers and tests can assert compatibility.",apibase.__version__ returns the current package version. Note: apibase/__init__.py currently reads '0.4.0' while pyproject.toml reads '0.4.1'.,Implemented + Tested,"apibase/__init__.py, pyproject.toml",tests/test_apibase.py,Pass,Version mismatch between source and package metadata should be aligned.
Settings,SET-001,APIBASE settings singleton,"As a developer, I want to override apibase behavior via a Django settings dict so that URLs, URNs, and storage paths match my deployment.","apibase_settings reads the APIBASE dict from Django settings. It provides lazy attribute access, caching, and import-string resolution. Unknown attributes raise AttributeError.",Implemented,"apibase/settings/settings.py, apibase/settings/__init__.py",tests/test_settings.py,Pass,
Settings,SET-002,URN_NID setting,"As a developer, I want to configure the URN namespace identifier used across the app.",Default is 'x-nid'; overridden by APIBASE['URN_NID']. Used by model_urn and parse_urn.,Implemented,"apibase/settings/__init__.py, apibase/urn.py",tests/test_settings.py,Pass,
Settings,SET-003,URN_NSS setting,"As a developer, I want to configure the URN namespace-specific string.",Default is 'self'. Used by model_urn and rest_endpoint_from_urn to build or parse URNs.,Implemented,"apibase/settings/__init__.py, apibase/urn.py",tests/test_settings.py,Pass,
Settings,SET-004,DOMAIN / SCHEME / HOST settings,"As a developer, I want REST endpoint URLs generated by the library to use my deployment domain and scheme.","DOMAIN defaults to None (falls back to django.contrib.sites), SCHEME defaults to 'https'. HOST defaults to 'self' but is currently declared and never read by any code path.",Implemented,"apibase/settings/__init__.py, apibase/urn.py, apibase/serializers.py",tests/test_settings.py,Pass,HOST setting is dead configuration; consider removing or implementing intended behavior.
Settings,SET-005,STORAGE_PREFIX setting,"As a developer, I want to control the URL path prefix used for storage-based file downloads.",Default is 'storage'. Used by DownloadMixin.download_filefield_storage and LocalPathResolver.construct_filename.,Implemented,"apibase/settings/__init__.py, apibase/viewsets.py, apibase/storages.py",tests/test_settings.py,Pass,
Identity,IDN-001,Transport-neutral URN helper,"As an API consumer, I want every model instance to be addressable by a stable URN so that I can reference resources across services.","identity.urn(instance, nss=None, nid=None) delegates to model_urn using APIBASE defaults, producing 'urn:{nid}:{nss}:{app_label}:{model_name}:{pk}'.",Implemented + Tested + Documented,"apibase/identity.py, apibase/urn.py",tests/test_identity_characterization.py,Pass,
Identity,IDN-002,Transport-neutral endpoint helper,"As an API consumer, I want the canonical REST detail URL for any model instance.","identity.endpoint(instance, url_name=None, pk_name='pk') uses instance.get_endpoint_url() when present; otherwise reverses 'api-{app_label}-{model_name}-detail'. Soft-fails to empty string on any exception so serialization does not crash.",Implemented + Tested,apibase/identity.py,tests/test_identity_characterization.py,Pass,
Identity,IDN-003,Transport-neutral display helper,"As an API consumer, I want a human-readable string for any resource.",identity.display(instance) returns str(instance).,Implemented + Tested,apibase/identity.py,tests/test_identity_characterization.py,Pass,
Identity,IDN-004,Absolute URI builder helper,"As an API consumer, I want relative paths turned into absolute URLs when a request/builder is available.","identity.absolute_uri(path, *, builder, fallback) returns builder.build_absolute_uri(path) when builder is not None; otherwise returns fallback. Used by REST EndpointField and GraphQL NodeMixin.resolve_endpoint.",Implemented + Tested,"apibase/identity.py, apibase/serializers.py, apibase/graphql/mixins.py",tests/test_identity_characterization.py,Pass,
Identity,IDN-005,Serializer identity wrappers,"As a developer, I want thin serializer-side aliases for identity helpers.","to_urn, endpoint_from_urn, and drf_endpoint are thin wrappers around identity.urn, rest_endpoint_from_urn, and identity.endpoint respectively.",Implemented + Tested,"apibase/serializers.py, apibase/identity.py, apibase/urn.py",tests/test_identity_characterization.py,Pass,
URN,URN-001,model_urn generation,"As an API consumer, I want every model instance to be addressable by a stable URN so that I can reference resources across services.","model_urn(instance) returns 'urn:{nid}:{nss}:{app_label}:{model_name}:{pk}'. If the instance lacks _meta, returns empty string. Settings URN_NID and URN_NSS can be overridden per call.",Implemented,apibase/urn.py,tests/test_urn.py,Pass,
URN,URN-002,parse_urn parsing and validation,"As a developer, I want to parse a URN and verify its namespace before resolving it.","parse_urn splits a colon-separated URN into nid, nss, app_label, model_name, and others. Returns None if the parsed nid does not match the expected nid. NOTE: the prefix argument is shadowed by a tuple unpack, so prefix validation is currently a no-op.",Implemented,apibase/urn.py,tests/test_urn.py,Pass,Latent bug FIXED 2026-06-24: prefix is now validated (was self-compared/shadowed). Regression tests in tests/test_urn.py.
URN,URN-003,rest_endpoint_from_urn resolution,"As an API consumer, I want to convert a URN back into a REST URL so that I can navigate from a GraphQL/URN reference to a DRF endpoint.",Builds '{scheme}://{service}{domain}{prefix}/{app_label}/{model_name}/{others...}'. Domain resolution order: explicit argument -> APIBASE['DOMAIN'] -> current site domain (last two labels). Returns None on parse failure. nss='self' omits the service subdomain. HOST setting is not used.,Implemented,apibase/urn.py,tests/test_urn.py,Pass,
Permissions,PER-001,Permission base class,"As a developer, I want a DRF permission class that ties view access to a Django permission code so that I can reuse Django auth for API security.",Permission subclasses IsAuthenticated. Subclasses define PERM_CODE and optionally PRIVATE. has_permission returns True if user is authenticated and (PRIVATE is False and method is safe) or user has the permission. Logs denials.,Implemented + Tested,apibase/permissions.py,tests/test_permissions.py,Pass,
Permissions,PER-002,Safe method helper,"As a developer, I want a helper that tells me whether the current request is read-only.","is_safe_method(request) returns True when request.method is in DRF SAFE_METHODS (GET, HEAD, OPTIONS).",Implemented + Tested,apibase/permissions.py,tests/test_permissions.py,Pass,
Permissions,PER-003,GraphQL permission decorator (class-based),"As a GraphQL developer, I want to guard resolver methods with a permission check so that unauthorized users receive null instead of data.","Permission.has(func) is a class-method decorator that wraps a resolver. If check_info fails, returns None; otherwise calls the resolver.",Implemented + Tested,apibase/permissions.py,tests/test_permissions.py,Pass,
Permissions,PER-004,GraphQL permission decorator (explicit code),"As a GraphQL developer, I want to guard a resolver with an arbitrary Django permission string.","has_perms(func, permission) wraps a resolver and returns None if info.context.user lacks the permission.",Implemented + Tested,apibase/permissions.py,tests/test_permissions.py,Pass,
Permissions,PER-005,GraphQL queryset permission helper,"As a GraphQL developer, I want to decide whether to return a full queryset based on privacy settings and user privileges.","Permission.has_query_permission returns True if PRIVATE is False and the request method is safe (method='GET'), or if the user has the permission. is_staff is not a bypass; superusers are granted only via Django's has_perm.",Implemented + Tested,apibase/permissions.py,tests/test_permissions.py,Pass,
Permissions,PER-006,Core can authorization predicate,"As a developer, I want a single function to decide whether a user can perform an action so that REST and GraphQL permissions behave consistently.","can(user, perm, *, method=None, private=True) returns False when user is None. If private is False and method is a safe method, returns True. Otherwise delegates to user.has_perm(perm).",Implemented + Tested,apibase/permissions.py,tests/test_permissions.py,Pass,
Serializers,SER-001,EndpointField,"As an API consumer, I want each serialized resource to include its own REST detail URL so that I can navigate the API.","EndpointField is read-only with source='*'. It calls identity.endpoint(instance), optionally following attr_name for related objects, and builds an absolute URL when a request is in the serializer context. Empty endpoint path is mapped to None.",Implemented + Tested,"apibase/serializers.py, apibase/identity.py",tests/test_identity_characterization.py,Pass,
Serializers,SER-002,UrnField,"As an API consumer, I want each serialized resource to include its URN so that I can use cross-service identifiers.","UrnField is read-only with source='*'. Returns identity.urn(instance) or, via attr_name, the URN of a related object.",Implemented + Tested,"apibase/serializers.py, apibase/identity.py",tests/test_identity_characterization.py,Pass,
Serializers,SER-003,DisplayField,"As an API consumer, I want a human-readable string for each resource and related resource.",DisplayField is read-only with source='*'. Returns identity.display(instance) or str(related_object) when attr_name is set.,Implemented + Tested,"apibase/serializers.py, apibase/identity.py",tests/test_identity_characterization.py,Pass,
Serializers,SER-004,BaseModelSerializer auto fields,"As a developer, I want a ModelSerializer that automatically adds id, endpoint, urn, and display fields.","BaseModelSerializer declares id as IntegerField(required=False), endpoint as EndpointField, urn as UrnField, display as DisplayField. These are available unless explicitly excluded.",Implemented + Tested + Documented,"apibase/serializers.py, apibase/identity.py",tests/test_nested_orphan_delete.py; tests/test_identity_characterization.py,Partial (some tests failing),
Serializers,SER-005,Nested child create/update,"As an API consumer, I want to create or update a parent and its children in a single request so that I can reduce API round trips.","BaseModelSerializer.nested_fields lists child field names. During create/update, scalar fields are saved first, then each nested field's child serializer receives the parent FK (or generic-relation defaults) and calls update_or_create for each child dict. Supports reverse FK and GenericRelation; OneToOneRel is wrapped in a single-item list.",Implemented + Tested + Documented,"apibase/serializers.py, apibase/identity.py",tests/test_nested_orphan_delete.py,Fail,Tests currently fail in this environment due to missing tests_parent table (pytest-django harness issue).
Serializers,SER-006,Nested orphan delete,"As an API consumer, when I update a parent I want unlisted children to be deleted so that the child list exactly matches my payload.","NestedOrphanDeleteMixin, placed before BaseModelSerializer, deletes existing children not present in the saved result when the field is listed in nested_fields_orphan_delete and was explicitly present in the payload. Field absence preserves existing children. OneToOneRel raises NotImplementedError.",Implemented + Tested + Documented,apibase/serializers.py,tests/test_nested_orphan_delete.py,Fail,Tests currently fail in this environment due to missing tests_parent table (pytest-django harness issue).
Serializers,SER-007,Nested fields updated signal,"As a developer, I want to dispatch a Django signal after nested children are processed so that other code can react to the change.","BaseModelSerializer.nested_fields_updateds_signal, if set, is sent with sender=model and instance=instance after all nested fields are processed.",Implemented,apibase/serializers.py,None,No tests,Untested and undocumented; high regression risk.
Serializers,SER-008,Action handlers,"As a developer, I want to run action-specific validation and save hooks based on the current ViewSet action.","BaseModelSerializer.action_handlers maps action names (or '*' wildcard) to Action subclasses. On __init__, handlers are instantiated. is_valid calls _validate_for_action; save calls _save_for_action. If no handler matches, save forwards **kwargs to DRF's normal save.",Implemented + Documented,"apibase/serializers.py, apibase/actions.py",None,No tests,Untested.
Serializers,SER-009,update_or_create helper,"As a developer, I want to create or update a model instance directly from a serializer class.","BaseModelSerializer.update_or_create fetches by id, instantiates the serializer with optional partial/context, validates, saves, and returns the instance.",Implemented + Documented,apibase/serializers.py,tests/test_nested_orphan_delete.py (indirectly via nested create/update),Unknown,
Serializers,SER-010,QueryDict nested field support,"As an API consumer submitting form-encoded or multipart data, I want nested child lists to be handled correctly.",BaseModelSerializer.run_validation detects QueryDict input and copies nested_field keys into _children_set while passing the rest to normal validation.,Implemented,apibase/serializers.py,None,No tests,
Serializers,SER-011,Context accessors,"As a developer, I want convenient access to the current view action and request user inside serializer methods.",BaseModelSerializer.view_action returns context.view.action; request_user returns context.request.user.,Implemented + Documented,apibase/serializers.py,None,No tests,
Serializers,SER-012,patch_result customization hook,"As a developer, I want to mutate the serialized output for special cases without overriding to_representation entirely.","If the serializer defines patch_result(instance, data), BaseModelSerializer.to_representation calls it with the serialized dict and uses the result.",Implemented + Documented,apibase/serializers.py,None,No tests,
Serializers,SER-013,UrnModelSerializer alias,"As a developer, I want a legacy alias serializer that explicitly redeclares the URN field.",UrnModelSerializer subclasses BaseModelSerializer and redeclares urn = UrnField(). Functionally equivalent to BaseModelSerializer.,Implemented,apibase/serializers.py,None,No tests,Legacy alias; untested.
Serializers,SER-014,BatchSerializerMixin,"As a developer, I want batch update serializers to preserve the lookup id during internal value conversion.",BatchSerializerMixin.to_internal_value preserves the id attribute (or Meta.update_lookup_field) when the serializer is a child of BatchListSerializer and the request method is PUT/PATCH.,Implemented + Documented,apibase/serializers.py,tests/test_batch.py,Pass,
Serializers,SER-015,BatchListSerializer bulk update,"As an API consumer, I want to update many records in one PATCH request keyed by id.","BatchListSerializer.update maps incoming data by update_lookup_field (default 'id'), validates that all IDs exist in the queryset, then calls child.update for each matched instance. Raises ValidationError if IDs are missing or invalid.",Implemented + Documented,apibase/serializers.py,tests/test_batch.py,Pass,
Actions,ACT-001,Action hook base class,"As a developer, I want a small reusable object to implement per-action validation, save, delete, and signal dispatch.","Action receives the serializer in __init__. save(saving) calls saving.save() then dispatch(). delete(deleting) calls deleting.delete(). validate() is a no-op by default. dispatch() sends the configured signal with sender, instance, action, and extra fields.",Implemented + Documented,apibase/actions.py,None,No tests,Untested.
Filters,FIL-001,BaseFilter built-in id filters,"As an API consumer, I want to filter by primary key using common predicates without declaring them manually.","BaseFilter provides pk alias, id__includes, id__excludes, id__in_csv, and id__not_in_csv on top of standard django-filter behavior.",Implemented + Documented,apibase/filters.py,tests/test_filters.py,Pass,
Filters,FIL-002,IntFilter for integer choices,"As an API consumer, I want choice filters backed by integer fields to coerce values to integers.",BaseFilter.filter_for_lookup swaps auto-generated ChoiceFilters for IntFilter when lookup_type='exact' and the underlying field is an IntegerField. IntFilter uses forms.IntegerField internally.,Implemented + Documented,apibase/filters.py,None,No tests,
Filters,FIL-003,WordFilter Japanese-aware search,"As an API consumer searching in Japanese, I want keywords to match regardless of full-width/half-width differences.","WordFilter splits input on delimiters (default '[\s\u3000,]+'), then for each token builds an OR query across lookups using both zen2han and han2zen forms via jaconv, ANDing tokens. Empty value returns queryset unchanged. Honors distinct.",Implemented + Documented,apibase/filters.py,tests/test_filters.py,Pass,
Filters,FIL-004,ListCharInFilter,"As an API consumer, I want to filter by a comma-separated list of strings using the '__in' predicate.",ListCharInFilter accepts a list of strings and applies field_name__in. Backed by ListCharField with SelectMultiple widget.,Implemented + Documented,"apibase/filters.py, apibase/fields.py",None,No tests,
Filters,FIL-005,ListIntegerInFilter,"As an API consumer, I want to filter by a comma-separated list of integers.",ListIntegerInFilter converts input values to integers and applies field_name__in. Backed by ListIntegerField.,Implemented + Documented,"apibase/filters.py, apibase/fields.py",None,No tests,
Filters,FIL-006,CharRangeFilter,"As an API consumer, I want to filter strings within an inclusive range.",CharRangeFilter applies gte/lte lookups. Skips filtering when both start and stop are empty. Backed by CharRangeField/CharRangeWidget with suffixes 'after'/'before'.,Implemented + Documented,"apibase/filters.py, apibase/fields.py",None,No tests,
Filters,FIL-007,MonthFromToRangeFilter,"As an API consumer, I want to filter records by YYYYMM month ranges.","MonthFromToRangeFilter compresses ['YYYYMM','YYYYMM'] into a slice spanning the start of the first month to the last day of the second month. Backed by MonthRangeField.",Implemented + Documented,"apibase/filters.py, apibase/fields.py",None,No tests,
Filters,FIL-008,AllValuesMultipleFilter,"As an API consumer, I want a multiple-choice filter populated from distinct values already present in the database.",AllValuesMultipleFilter builds choices from the model's distinct values for the field and filters with field_name__in.,Implemented + Documented,apibase/filters.py,None,No tests,
Filters,FIL-009,clone_filter_fields,"As a developer, I want to reuse an existing FilterSet's fields under a related-name prefix.","clone_filter_fields clones declared and base filters of a filterset, prefixing field_name and lookups (for WordFilter). Useful for building cross-model filters.",Implemented + Documented,apibase/filters.py,None,No tests,
Filters,FIL-010,make_related_filterset,"As a developer, I want to dynamically compose a new FilterSet from multiple related FilterSets.","make_related_filterset(type_name, distinct=True, **related_filters) creates a new FilterSet subclass by cloning each related filterset with its related-name prefix.",Implemented + Documented,apibase/filters.py,None,No tests,
Filters,FIL-011,RelatedFilterSetMixin,"As a developer, I want a FilterSet to be able to create a prefixed clone of itself for a related path.","RelatedFilterSetMixin.adds create_related_filterset(cls, related_name) that returns a cloned filterset with field names prefixed by related_name__.",Implemented + Documented,apibase/filters.py,None,No tests,
Form Fields,FRM-001,ListCharField,"As a developer, I want a form field that normalizes comma-separated or multiple string input into a list.","ListCharField validates that input is list/tuple, converts each item with str, and returns [] for empty input. Uses SelectMultiple widget.",Implemented,apibase/fields.py,tests/test_fields.py,Pass,
Form Fields,FRM-002,ListIntegerField,"As a developer, I want a form field that normalizes multiple integer input into a list of ints.",ListIntegerField validates list/tuple input and converts each item with int. Empty input returns []. Uses SelectMultiple widget.,Implemented,apibase/fields.py,tests/test_fields.py,Pass,
Form Fields,FRM-003,CharRangeField / CharRangeWidget,"As a developer, I want a form field for string ranges with after/before suffixes.",CharRangeField is composed of two CharFields. CharRangeWidget normalizes list-wrapped values and uses suffixes 'after'/'before'.,Implemented,apibase/fields.py,tests/test_fields.py,Pass,
Form Fields,FRM-004,MonthRangeField,"As a developer, I want a form field that turns YYYYMM start/end into a month slice.","MonthRangeField extends CharRangeField; compress() returns slice(start_of_month, end_of_last_day_of_month). Registered as String in GraphQL converters.",Implemented,apibase/fields.py,tests/test_fields.py,Pass,
ViewSets,VWS-001,BaseModelViewSet CRUD + batch,"As an API consumer, I want a single ViewSet to support standard DRF CRUD plus batch create/update and file download.","BaseModelViewSet combines ModelViewSet, ViewSetMixin, and DownloadMixin. Uses Pagination by default. Provides batch_create and batch_update actions.",Implemented + Documented,apibase/viewsets.py,None,No tests,No dedicated viewset tests.
ViewSets,VWS-002,Batch create endpoint,"As an API consumer, I want to create multiple records with one POST to a batch endpoint.","POST /{basename}/batch_create/ accepts a list, validates with many=True, calls perform_create, and returns 201 CREATED with serialized results and success headers. GET falls back to list.",Implemented + Documented,apibase/viewsets.py,None,No tests,
ViewSets,VWS-003,Batch update endpoint,"As an API consumer, I want to update multiple records with one PATCH to a batch endpoint.","PATCH /{basename}/batch_update/ accepts a list keyed by id, validates against the filtered queryset with many=True and partial=True, calls perform_update, and returns serialized results. GET falls back to list. Queryset filtering (e.g. ?category=A) limits the update scope.",Implemented + Documented,apibase/viewsets.py,tests/test_batch.py,Pass,
ViewSets,VWS-004,FileField detail download,"As an API consumer, I want to download a file stored in a model's FileField by record id and field name.","GET /{basename}/{pk}/{field}/download/ calls get_object(), resolves the file attribute, and serves it with Content-Disposition. Customizable via get_download_filefield_name and create_download_filefield_response.",Implemented + Tested + Documented,apibase/viewsets.py,tests/test_download_mixin.py,Pass,
ViewSets,VWS-005,Storage path file download,"As an API consumer, I want to download a file given its storage path without knowing the record id.","GET /{basename}/{STORAGE_PREFIX}/{field}/{name}.{format} resolves the instance via LocalPathResolver.find(model, field, path) and serves the file with Content-Disposition.",Implemented + Documented,"apibase/viewsets.py, apibase/storages.py",None,No tests,
